Base Form,MultiType,Total Tier,Effective Atk,Effective Total
Mankey,Fighting,D,80,270
Mankey,Fighting,B,105,395
Growlithe,Fire,C,70,280
Growlithe,Fire,S,110,455
Poliwag,Water,D,50,260
Poliwag,Water,C,65,335
Poliwag,Water Fighting,A,95,440
Abra,Psychic,D,105,290
Abra,Psychic,C,120,365
Abra,Psychic,A,135,450
Abra,Psychic,S,175,540
Machop,Fighting,D,80,270
Machop,Fighting,C,100,355
Machop,Fighting,A,130,440
Bellsprout,Poison Grass,D,75,230
Bellsprout,Poison Grass,C,90,305
Bellsprout,Poison Grass,A,105,390
Tentacool,Water Poison,D,50,295
Tentacool,Water Poison,A,80,445
Geodude,Rock Ground,D,80,270
Geodude,Rock Ground,C,95,345
Geodude,Rock Ground,A,120,440
Ponyta,Fire,C,85,345
Ponyta,Fire,A,100,420
Slowpoke,Water Psychic,D,65,275
Slowpoke,Water Psychic,A,100,415
Slowpoke,Water Psychic,S,130,515
Magnemite,Steel Electric,D,95,290
Magnemite,Steel Electric,B,120,405
Farfetch'd,Normal Flying,C,65,294
Doduo,Normal Flying,D,85,275
Doduo,Normal Flying,B,110,400
Seel,Water,D,45,280
Seel,Water Ice,B,70,405
Grimer,Poison,D,80,285
Grimer,Poison,A,105,435
Shellder,Water,D,65,260
Shellder,Water Ice,S,95,440
Gastly,Poison Ghost,D,100,275
Gastly,Poison Ghost,C,115,355
Gastly,Poison Ghost,A,130,435
Gastly,Poison Ghost,S,170,535
Onix,Rock Ground,C,45,355
Drowzee,Psychic,D,48,285
Drowzee,Psychic,A,73,410
Krabby,Water,D,105,300
Krabby,Water,B,130,425
Voltorb,Electric,D,55,300
Voltorb,Electric,A,80,430
Exeggcute,Psychic Grass,D,60,285
Exeggcute,Psychic Grass,A,125,425
Cubone,Ground,D,50,280
Cubone,Ground,B,80,375
Tyrogue,Fighting,B,120,420
Tyrogue,Fighting,B,105,420
Lickitung,Normal,C,60,330
Koffing,Poison,D,65,280
Koffing,Poison,A,90,405
Rhyhorn,Rock Ground,D,85,315
Rhyhorn,Rock Ground,A,130,440
Happiny,Normal,B,35,445
Tangela,Grass,B,100,380
Kangaskhan,Normal,A,95,450
Kangaskhan,Normal,S,125,530
Horsea,Water,E,70,255
Horsea,Water,B,95,375
Goldeen,Water,D,67,285
Goldeen,Water,B,92,385
Staryu,Water,D,70,295
Staryu,Water Psychic,A,100,445
Mime Jr.,Psychic Fairy,B,100,415
Scyther,Flying Bug,A,110,445
Smoochum,Psychic Ice,B,115,405
Elekid,Electric,A,95,407
Magby,Fire,A,100,400
Pinsir,Bug,A,125,445
Pinsir,Flying Bug,S,155,535
Taurus,Normal,A,100,450
Magikarp,Water,F,15,190
Magikarp,Water Flying,S,125,480
Magikarp,Water Dark,SS,155,570
Lapras,Water Ice,S,85,450
Ditto,Normal,E,48,240
Eevee,Normal,D,55,280
Eevee,Water,S,110,460
Eevee,Electric,S,110,460
Eevee,Fire,S,130,430
Porygon,Normal,C,85,335
Omanyte,Water Rock,C,90,315
Omanyte,Water Rock,A,115,435
Kabuto,Water Rock,C,80,300
Kabuto,Water Rock,A,115,430
Aerodactyl,Rock Flying,A,105,455
Aerodactyl,Rock Flying,S,135,545
Munchlax,Normal,S,110,475
Articuno,Ice Flying,S,95,495
Zapdos,Flying Electric,S,125,490
Moltres,Flying Fire,S,125,480
Dratini,Dragon,D,64,250
Dratini,Dragon,B,84,350
Dratini,Flying Dragon,S,134,500
Mewtwo,Psychic,SS,154,570
MewtwoMega Mewtwo X,Psychic Fighting,SS,190,626
MewtwoMega Mewtwo Y,Psychic,SS,194,630
Mew,Psychic,S,100,500
Chikorita,Grass,D,49,269
Chikorita,Grass,C,63,343
Chikorita,Grass,S,83,443
Cyndaquil,Fire,D,60,257
Cyndaquil,Fire,C,80,341
Cyndaquil,Fire,S,109,450
Totodile,Water,D,65,270
Totodile,Water,C,80,346
Totodile,Water,S,105,451
Furret,Normal,F,46,180
Furret,Normal,C,76,370
Hoothoot,Normal Flying,E,36,232
Hoothoot,Normal Flying,B,76,392
Ledyba,Flying Bug,E,40,245
Ledyba,Flying Bug,C,55,355
Spinarak,Poison Bug,E,60,210
Spinarak,Poison Bug,C,90,330
Zubat,Poison Flying,S,90,465
Chinchou,Water Electric,D,56,292
Chinchou,Water Electric,B,76,402
Pichu,Electric,F,40,170
Cleffa,Fairy,F,45,193
Igglybuff,Normal Fairy,F,40,180
Togepi,Fairy,F,40,225
Togepi,Flying Fairy,C,80,365
Natu,Psychic Flying,D,70,270
Natu,Psychic Flying,B,95,395
Mareep,Electric,E,65,240
Mareep,Electric,C,80,310
Mareep,Electric,A,115,435
Mareep,Electric Dragon,S,165,515
Oddish,Grass,A,90,410
Azurill,Water Fairy,E,20,230
Azurill,Water Fairy,B,60,370
Bonsly,Rock,C,100,380
Poliwag,Water,A,90,425
Hoppip,Grass Flying,E,35,215
Hoppip,Grass Flying,D,45,295
Hoppip,Grass Flying,B,55,405
Aipom,Normal,C,70,320
Sunkern,Grass,F,30,150
Sunkern,Grass,B,105,350
Yanma,Flying Bug,C,75,325
Wooper,Water Ground,F,45,185
Wooper,Water Ground,B,85,365
Eevee,Psychic,S,130,460
Eevee,Dark,S,65,465
Murkrow,Flying Dark,C,85,320
Slowpoke,Water Psychic,A,100,415
Misdreavus,Ghost,B,85,375
Unown,Psychic,D,72,264
Wynaut,Psychic,C,33,372
Girafarig,Psychic Normal,B,90,375
Pineco,Bug,E,65,255
Pineco,Steel Bug,B,90,405
Dunsparce,Normal,C,70,350
Gligar,Ground Flying,B,75,395
Onix,Steel Ground,A,85,455
Onix,Steel Ground,S,125,555
Snubbull,Fairy,D,80,260
Snubbull,Fairy,B,120,390
Qwilfish,Water Poison,B,95,375
Scizor,Steel Bug,A,130,445
Scizor,Steel Bug,S,150,535
Shuckle,Rock Bug,A,10,495
Heracross,Fighting Bug,A,125,460
Heracross,Fighting Bug,S,185,560
Sneasel,Ice Dark,B,95,395
Teddiursa,Normal,D,80,280
Teddiursa,Normal,A,130,425
Slugma,Fire,E,70,210
Slugma,Rock Fire,C,80,360
Swinub,Ice Ground,E,50,220
Swinub,Ice Ground,B,100,390
Corsola,Water Rock,C,65,325
Remoraid,Water,D,65,235
Remoraid,Water,A,105,375
Delibird,Ice Flying,D,65,275
Mantyke,Water Flying,B,80,425
Skarmory,Steel Flying,B,80,425
Houndour,Fire Dark,D,80,270
Houndour,Fire Dark,A,110,410
Houndour,Fire Dark,S,140,510
Horsea,Water Dragon,S,95,445
Phanpy,Ground,D,60,290
Phanpy,Ground,A,120,440
Porygon,Normal,A,105,435
Stantler,Normal,B,95,380
Smeargle,Normal,E,20,230
Tyrogue,Fighting,F,35,175
Tyrogue,Fighting,B,95,420
Smoochum,Psychic Ice,D,85,275
Elekid,Electric,C,65,297
Magby,Fire,C,75,295
Miltank,Normal,A,80,450
Happiny,Normal,S,75,530
Raikou,Electric,S,115,495
Entei,Fire,S,115,490
Suicune,Water,S,90,505
Larvitar,Rock Ground,D,64,255
Larvitar,Rock Ground,C,84,345
Larvitar,Rock Dark,S,134,505
Larvitar,Rock Dark,SS,164,605
Lugia,Psychic Flying,SS,90,590
Ho-oh,Flying Fire,SS,130,570
Celebi,Psychic Grass,S,100,500
Treecko,Grass,D,65,265
Treecko,Grass,C,85,340
Treecko,Grass,S,105,445
Treecko,Grass Dragon,SS,145,520
Torchic,Fire,D,70,250
Torchic,Fire Fighting,C,85,320
Torchic,Fire Fighting,S,120,420
Torchic,Fire Fighting,SS,160,500
Mudkip,Water,D,70,260
Mudkip,Water Ground,C,85,345
Mudkip,Water Ground,S,110,450
Mudkip,Water Ground,SS,150,540
Poochyena,Dark,F,55,190
Poochyena,Dark,B,90,360
Zigzagoon,Normal,F,30,210
Zigzagoon,Normal,B,70,370
Wurple,Bug,F,45,175
Wurple,Bug,F,35,180
Wurple,Flying Bug,C,100,325
Wurple,Bug,F,35,180
Wurple,Poison Bug,C,50,335
Lotad,Water Grass,F,40,190
Lotad,Water Grass,D,60,290
Lotad,Water Grass,A,90,410
Seedot,Grass,F,40,190
Seedot,Grass Dark,D,70,280
Seedot,Grass Dark,A,100,390
Taillow,Normal Flying,E,55,240
Taillow,Normal Flying,B,85,380
Wingull,Water Flying,E,55,240
Wingull,Water Flying,B,85,380
Ralts,Psychic Fairy,F,45,173
Ralts,Psychic Fairy,E,65,243
Ralts,Psychic Fairy,A,125,453
Ralts,Psychic Fairy,S,165,533
Surskit,Water Bug,E,50,239
Surskit,Flying Bug,C,80,354
Shroomish,Grass,E,40,255
Shroomish,Grass Fighting,B,130,400
Slakoth,Normal,E,60,245
Slakoth,Normal,B,80,385
Slakoth,Normal,SS,160,575
nincada,Ground Bug,E,45,236
nincada,Flying Bug,B,90,406
nincada,Ghost Bug,F,90,206
Whismur,Normal,F,51,189
Whismur,Normal,C,71,289
Whismur,Normal,A,91,399
Makuhita,Fighting,F,60,217
Makuhita,Fighting,B,120,434
Azurill,Normal Fairy,F,20,170
Nosepass,Rock,C,45,330
Skitty,Normal,E,45,225
Skitty,Normal,C,65,325
Sableye,Ghost Dark,C,75,315
Sableye,Ghost Dark,A,85,395
Mawile,Steel Fairy,C,85,325
Mawile,Steel Fairy,A,105,425
Aron,Steel Rock,D,70,290
Aron,Steel Rock,B,90,380
Aron,Steel Rock,S,110,470
Aron,Steel,SS,140,570
Meditite,Psychic Fighting,E,40,240
Meditite,Psychic Fighting,C,60,350
Meditite,Psychic Fighting,A,100,430
Electrike,Electric,E,65,250
Electrike,Electric,B,105,400
Electrike,Electric,S,135,500
Plusle,Electric,C,85,355
Minun,Electric,C,75,365
Volbeat,Bug,C,73,353
Illumise,Bug,C,73,353
Budew,Poison Grass,C,100,340
Gulpin,Poison,D,43,259
Gulpin,Poison,B,73,394
Carvanha,Water Dark,D,90,240
Carvanha,Water Dark,B,120,365
Carvanha,Water Dark,S,140,450
Wailmer,Water,C,70,330
Wailmer,Water,A,90,410
Numel,Ground Fire,D,65,245
Numel,Ground Fire,B,105,360
Numel,Ground Fire,S,145,440
Torkoal,Fire,B,85,385
Spoink,Psychic,D,70,305
Spoink,Psychic,B,90,425
Spinda,Normal,C,60,300
Trapinch,Ground,E,100,245
Trapinch,Ground Dragon,D,70,290
Trapinch,Ground Dragon,A,100,440
Cacnea,Grass,D,85,250
Cacnea,Grass Dark,B,115,360
Swablu,Normal Flying,D,40,270
Swablu,Flying Dragon,A,70,420
Swablu,Fairy Dragon,S,110,480
Zangoose,Normal,B,115,398
Seviper,Poison,B,100,358
Lunatone,Rock Psychic,B,95,385
Solrock,Rock Psychic,B,95,385
Barboach,Water Ground,E,48,242
Barboach,Water Ground,B,78,392
Corphish,Water,D,80,258
Corphish,Water Dark,B,120,378
Baltoy,Psychic Ground,D,40,260
Baltoy,Psychic Ground,A,70,430
Lileep,Rock Grass,C,61,314
Lileep,Rock Grass,A,81,414
Anorith,Rock Bug,C,95,315
Anorith,Rock Bug,A,125,425
Feebas,Water,F,15,190
Feebas,Water,S,100,480
Castform,Normal,B,70,350
Kecleon,Normal,B,90,380
Shuppet,Ghost,E,75,232
Shuppet,Ghost,B,115,372
Shuppet,Ghost,S,165,462
Duskull,Ghost,E,40,265
Duskull,Ghost,B,70,395
Tropius,Grass Flying,B,72,392
Chimecho,Psychic,B,95,375
Absol,Dark,B,130,390
Absol,Dark,S,150,450
Wynaut,Psychic,E,23,237
Snorunt,Ice,D,50,250
Snorunt,Ice,A,80,400
Snorunt,Ice,S,120,460
Spheal,Water Ice,E,55,250
Spheal,Water Ice,C,75,350
Spheal,Water Ice,S,95,450
Clamperl,Water,D,74,281
Clamperl,Water,A,104,391
Clamperl,Water,A,114,401
Relicanth,Water Rock,A,90,440
Luvdisc,Water,D,40,300
Bagon,Dragon,D,75,260
Bagon,Dragon,B,95,360
Bagon,Flying Dragon,S,135,490
Bagon,Flying Dragon,SS,145,580
Beldum,Steel Psychic,D,55,265
Beldum,Steel Psychic,B,75,365
Beldum,Steel Psychic,S,135,505
Beldum,Steel Psychic,SS,145,595
Regirock,Rock,S,100,530
Regice,Ice,S,100,530
Registeel,Steel,S,75,505
Latias,Psychic Dragon,S,110,520
LatiasMega Latias,Psychic Dragon,SS,140,600
Latios,Psychic Dragon,S,130,510
LatiosMega Latios,Psychic Dragon,SS,160,570
Kyogre,Water,SS,150,570
KyogrePrimal Kyogre,Water,SS,180,620
Groudon,Ground,SS,150,570
GroudonPrimal Groudon,Ground Fire,SS,180,620
Rayquaza,Flying Dragon,SS,150,530
RayquazaMega Rayquaza,Flying Dragon,SS,180,600
Jirachi,Steel Psychic,S,100,500
DeoxysNormal Forme,Psychic,S,150,450
DeoxysAttack Forme,Psychic,S,180,420
DeoxysDefense Forme,Psychic,S,70,530
DeoxysSpeed Forme,Psychic,S,95,505
Turtwig,Grass,D,68,273
Turtwig,Grass,C,89,350
Turtwig,Ground Grass,S,109,450
Chimchar,Fire,D,58,251
Chimchar,Fire Fighting,C,78,327
Chimchar,Fire Fighting,S,104,430
Piplup,Water,D,61,263
Piplup,Water,C,81,339
Piplup,Water Steel,S,111,444
Starly,Normal Flying,F,55,215
Starly,Normal Flying,D,75,300
Starly,Normal Flying,A,120,435
Bidoof,Normal,E,45,215
Bidoof,Water Normal,C,85,355
Kricketot,Bug,F,25,169
Kricketot,Bug,C,85,329
Shinx,Electric,E,65,223
Shinx,Electric,C,85,303
Shinx,Electric,A,120,428
Budew,Poison Grass,E,50,250
Budew,Poison Grass,A,125,445
Cranidos,Rock,C,125,320
Cranidos,Rock,A,165,430
Shieldon,Steel Rock,C,42,308
Shieldon,Steel Rock,A,52,448
Burmy,Bug,F,29,195
Burmy,Grass Bug,B,79,365
Burmy,Ground Bug,B,79,365
Burmy,Steel Bug,B,69,355
Burmy,Flying Bug,B,94,330
Combee,Flying Bug,F,30,214
Combee,Flying Bug,B,80,394
Pachirisu,Electric,C,45,360
Buizel,Water,D,65,270
Buizel,Water,A,105,410
Cherubi,Grass,E,62,240
Cherubi,Grass,B,87,390
Shellos,Water,D,57,277
Shellos,Water Ground,B,92,392
Aipom,Normal,A,100,422
Drifloon,Ghost Flying,D,60,298
Drifloon,Ghost Flying,A,90,418
Buneary,Normal,C,66,306
Buneary,Normal,A,76,426
Buneary,Normal Fighting,S,136,526
Misdreavus,Ghost,A,105,435
Murkrow,Flying Dark,A,125,400
Glameow,Normal,D,55,268
Glameow,Normal,B,82,388
Chingling,Psychic,E,65,255
Stunky,Poison Dark,D,63,288
Stunky,Poison Dark,B,93,408
Bronzor,Steel Psychic,D,24,276
Bronzor,Steel Psychic,A,89,421
Bonsly,Rock,E,80,280
Mime Jr.,Psychic Fairy,D,70,285
Happiny,Normal,F,15,215
Chatot,Normal Flying,C,92,346
Spiritomb,Ghost Dark,A,92,393
Gible,Ground Dragon,D,70,260
Gible,Ground Dragon,C,90,360
Gible,Ground Dragon,S,130,520
Gible,Ground Dragon,SS,170,580
Munchlax,Normal,C,85,350
Riolu,Fighting,E,70,250
Riolu,Steel Fighting,S,115,415
Riolu,Steel Fighting,S,145,485
Hippopotas,Ground,D,72,292
Hippopotas,Ground,S,112,457
Skorupi,Poison Bug,D,50,300
Skorupi,Poison Dark,A,90,440
Croagunk,Poison Fighting,D,61,239
Croagunk,Poison Fighting,A,106,404
Carnivine,Grass,B,100,364
Finneon,Water,D,49,281
Finneon,Water,B,69,391
Mantyke,Water Flying,D,60,325
Snover,Ice Grass,D,62,272
Snover,Ice Grass,A,92,402
Snover,Ice Grass,S,132,462
Sneasel,Ice Dark,A,120,465
Magnemite,Steel Electric,S,130,465
Lickitung,Normal,A,85,435
Rhyhorn,Rock Ground,S,140,480
Tangela,Grass,S,110,435
Elekid,Electric,S,123,445
Magby,Fire,S,125,445
Togepi,Flying Fairy,S,120,495
Yanma,Flying Bug,A,116,439
Eevee,Grass,S,110,465
Eevee,Ice,S,130,465
Gligar,Ground Flying,A,95,465
Swinub,Ice Ground,S,130,460
Porygon,Normal,S,135,455
Ralts,Psychic Fighting,A,125,453
Ralts,Psychic Fighting,S,165,553
Nosepass,Steel Rock,S,75,470
Duskull,Ghost,S,100,460
Snorunt,Ice Ghost,A,80,400
Rotom,Ghost Electric,B,95,390
Rotom,Fire Electric,A,105,455
Rotom,Water Electric,A,105,455
Rotom,Ice Electric,A,105,455
Rotom,Flying Electric,A,105,455
Rotom,Grass Electric,A,105,455
Uxie,Psychic,S,75,505
Mesprit,Psychic,S,105,475
Azelf,Psychic,S,125,455
Dialga,Steel Dragon,SS,150,560
Palkia,Water Dragon,SS,150,560
Heatran,Steel Fire,S,130,510
Regigigas,Normal,SS,160,590
GiratinaAltered Forme,Ghost Dragon,SS,100,580
GiratinaOrigin Forme,Ghost Dragon,SS,120,560
Cresselia,Psychic,S,75,530
Phione,Water,A,80,400
Manaphy,Water,S,100,500
Darkrai,Dark,S,135,510
ShayminLand Forme,Grass,S,100,500
ShayminSky Forme,Grass Flying,S,120,497
Arceus,Normal,SS,120,600
Victini,Psychic Fire,S,100,500
Snivy,Grass,D,45,263
Snivy,Grass,C,60,353
Snivy,Grass,S,75,453
Tepig,Fire,D,63,263
Tepig,Fire Fighting,C,93,348
Tepig,Fire Fighting,S,123,428
Oshawott,Water,D,63,253
Oshawott,Water,C,83,338
Oshawott,Water,S,108,428
Patrat,Normal,E,55,220
Patrat,Normal,B,85,360
Lillipup,Normal,E,60,250
Lillipup,Normal,C,80,335
Lillipup,Normal,A,110,455
Purrloin,Dark,E,50,231
Purrloin,Dark,B,88,358
Pansage,Grass,D,53,263
Pansage,Grass,A,98,400
Pansear,Fire,D,53,263
Pansear,Fire,A,98,400
Panpour,Water,D,53,263
Panpour,Water,A,98,400
Munna,Psychic,E,67,267
Munna,Psychic,A,107,432
Pidove,Normal Flying,E,55,228
Pidove,Normal Flying,C,77,308
Pidove,Normal Flying,A,115,423
Blitzle,Electric,E,60,245
Blitzle,Electric,A,100,417
Roggenrola,Rock,E,75,255
Roggenrola,Rock,C,105,340
Roggenrola,Rock,A,135,455
Woobat,Psychic Flying,D,55,268
Woobat,Psychic Flying,B,77,368
Drilbur,Ground,D,85,298
Drilbur,Steel Ground,A,135,458
Audino,Normal,B,60,385
Audino,Normal Fairy,S,80,485
Timburr,Fighting,D,80,280
Timburr,Fighting,C,105,365
Timburr,Fighting,A,140,450
Tympole,Water,E,50,244
Tympole,Water Ground,C,65,319
Tympole,Water Ground,A,95,424
Throh,Fighting,B,100,435
Sawk,Fighting,B,125,435
Sewaddle,Grass Bug,D,53,270
Sewaddle,Grass Bug,C,63,330
Sewaddle,Grass Bug,A,103,430
Venipede,Poison Bug,E,45,230
Venipede,Poison Bug,C,55,320
Venipede,Poison Bug,A,100,430
Cottonee,Grass Fairy,E,37,253
Cottonee,Grass Fairy,A,77,413
Petilil,Grass,E,70,245
Petilil,Grass,A,110,420
Basculin,Water,B,92,380
Sandile,Ground Dark,E,72,257
Sandile,Ground Dark,C,82,306
Sandile,Ground Dark,A,117,454
Darumaka,Fire,D,90,300
Darumaka,Fire,A,140,450
Darumaka,Psychic Fire,S,140,510
Maractus,Grass,B,106,375
Dwebble,Rock Bug,D,65,290
Dwebble,Rock Bug,B,95,410
Scraggy,Fighting Dark,D,75,313
Scraggy,Fighting Dark,A,90,443
Sigilyph,Psychic Flying,A,103,432
Yamask,Ghost,D,55,273
Yamask,Ghost,A,95,433
Tirtouga,Water Rock,C,78,302
Tirtouga,Water Rock,A,108,412
Archen,Rock Flying,C,112,327
Archen,Rock Flying,S,140,455
Trubbish,Poison,D,50,289
Trubbish,Poison,B,95,414
Zorua,Dark,D,80,265
Zorua,Dark,A,120,405
Minccino,Normal,D,50,260
Minccino,Normal,B,95,405
Gothita,Psychic,E,55,260
Gothita,Psychic,C,75,345
Gothita,Psychic,A,95,435
Solosis,Psychic,E,105,260
Solosis,Psychic,C,125,330
Solosis,Psychic,A,125,425
Ducklett,Water Flying,D,44,261
Ducklett,Water Flying,B,87,386
Vanillite,Ice,D,65,255
Vanillite,Ice,C,80,330
Vanillite,Ice,S,110,440
Deerling,Normal Grass,D,60,295
Deerling,Normal Grass,B,100,415
Emolga,Flying Electric,B,75,353
Karrablast,Bug,D,75,275
Karrablast,Steel Bug,A,135,435
Foongus,Poison Grass,E,55,239
Foongus,Poison Grass,B,85,379
Frillish,Water Ghost,D,65,295
Frillish,Water Ghost,A,85,420
Alomomola,Water,B,75,430
Joltik,Electric Bug,D,57,272
Joltik,Electric Bug,B,97,395
Ferroseed,Steel Grass,D,50,281
Ferroseed,Steel Grass,A,94,435
Klink,Steel,D,55,255
Klink,Steel,B,80,370
Klink,Steel,A,100,450
Tynamo,Electric,E,55,230
Tynamo,Electric,C,85,330
Tynamo,Electric,A,115,410
Elgyem,Psychic,D,85,280
Elgyem,Psychic,A,125,410
Litwick,Ghost Fire,E,65,245
Litwick,Ghost Fire,C,95,330
Litwick,Ghost Fire,A,145,465
Axew,Dragon,D,87,290
Axew,Dragon,C,117,370
Axew,Dragon,S,147,480
Cubchoo,Ice,D,70,245
Cubchoo,Ice,A,110,415
Cryogonal,Ice,A,95,435
Shelmet,Bug,D,40,265
Shelmet,Bug,A,100,425
Stunfisk,Ground Electric,B,81,405
Mienfoo,Fighting,C,85,295
Mienfoo,Fighting,A,125,415
Druddigon,Dragon,A,120,425
Golett,Ground Ghost,D,74,268
Golett,Ground Ghost,A,124,428
Pawniard,Steel Dark,D,85,300
Pawniard,Steel Dark,A,125,430
Bouffalant,Normal,A,110,450
Rufflet,Normal Flying,C,83,313
Rufflet,Normal Flying,A,123,453
Vullaby,Flying Dark,C,55,325
Vullaby,Flying Dark,A,65,455
Heatmor,Fire,A,105,387
Durant,Steel Bug,A,109,436
Deino,Dragon Dark,D,65,255
Deino,Dragon Dark,B,85,355
Deino,Dragon Dark,S,125,495
Larvesta,Fire Bug,C,85,310
Larvesta,Fire Bug,S,135,490
Cobalion,Steel Fighting,S,90,490
Terrakion,Rock Fighting,S,129,508
Virizion,Grass Fighting,S,90,490
TornadusIncarnate Forme,Flying,S,125,465
TornadusTherian Forme,Flying,S,110,480
ThundurusIncarnate Forme,Flying Electric,S,125,465
ThundurusTherian Forme,Flying Electric,S,145,475
Reshiram,Fire Dragon,SS,150,560
Zekrom,Electric Dragon,SS,150,560
LandorusIncarnate Forme,Ground Flying,S,125,485
LandorusTherian Forme,Ground Flying,S,145,495
Kyurem,Ice Dragon,SS,130,530
KyuremBlack Kyurem,Ice Dragon,SS,170,580
KyuremWhite Kyurem,Ice Dragon,SS,170,580
Keldeo,Water Fighting,S,129,508
Keldeo,Water Fighting,S,129,508
Meloetta,Psychic Normal,S,128,523
Meloetta,Normal Fighting,S,128,523
Genesect,Steel Bug,S,120,480
Chespin,Grass,D,61,265
Chespin,Grass,C,78,349
Chespin,Grass Fighting,S,107,456
Fennekin,Fire,D,62,262
Fennekin,Fire,C,90,350
Fennekin,Psychic Fire,S,114,465
Froakie,Water,D,62,258
Froakie,Water,C,83,342
Froakie,Water Dark,S,103,435
Bunnelby,Normal,F,36,205
Bunnelby,Normal Ground,B,56,373
Fletchling,Normal Flying,E,50,238
Fletchling,Flying Fire,C,73,326
Fletchling,Flying Fire,A,81,425
Scatterbug,Bug,F,35,173
Scatterbug,Bug,F,27,191
Scatterbug,Flying Bug,C,90,359
Litleo,Normal Fire,C,73,319
Litleo,Normal Fire,A,109,439
Flabébé,Fairy,D,61,265
Flabébé,Fairy,C,75,326
Flabébé,Fairy,S,112,487
Skiddo,Grass,C,65,288
Skiddo,Grass,S,100,434
Pancham,Fighting,D,82,302
Pancham,Fighting Dark,A,124,426
Furfrou,Normal,B,80,407
Espurr,Psychic,C,63,307
Espurr,Psychic,B,83,418
Espurr,Psychic,B,83,418
Honedge,Steel Ghost,D,80,290
Honedge,Steel Ghost,B,110,403
Honedge,Steel Ghost,A,150,370
Honedge,Steel Ghost,A,50,470
Spritzee,Fairy,D,63,289
Spritzee,Fairy,B,99,390
Swirlix,Fairy,D,59,293
Swirlix,Fairy,A,85,400
Inkay,Psychic Dark,E,54,251
Inkay,Psychic Dark,A,92,414
Binacle,Water Rock,D,52,267
Binacle,Water Rock,A,105,446
Skrelp,Water Poison,D,60,260
Skrelp,Poison Dragon,A,97,419
Clauncher,Water,D,58,277
Clauncher,Water,A,120,427
Helioptile,Normal Electric,E,61,251
Helioptile,Normal Electric,A,109,426
Tyrunt,Rock Dragon,C,89,317
Tyrunt,Rock Dragon,A,121,452
Amaura,Rock Ice,C,67,303
Amaura,Rock Ice,A,99,444
Eevee,Fairy,S,110,460
Hawlucha,Flying Fighting,A,92,426
Dedenne,Fairy Electric,B,81,373
Carbink,Rock Fairy,A,50,450
Goomy,Dragon,D,55,250
Goomy,Dragon,B,83,377
Goomy,Dragon,S,110,500
Klefki,Steel Fairy,B,80,390
Phantump,Grass Ghost,D,70,259
Phantump,Grass Ghost,B,110,409
Pumpkaboo,Grass Ghost,D,66,291
Pumpkaboo,Grass Ghost,D,66,291
Pumpkaboo,Grass Ghost,D,66,291
Pumpkaboo,Grass Ghost,D,66,291
Pumpkaboo,Grass Ghost,A,90,436
Pumpkaboo,Grass Ghost,A,85,436
Pumpkaboo,Grass Ghost,A,95,436
Pumpkaboo,Grass Ghost,A,100,436
Bergmite,Ice,D,69,272
Bergmite,Ice,A,117,470
Noibat,Flying Dragon,F,45,215
Noibat,Flying Dragon,S,97,465
Xerneas,Fairy,SS,131,549
Yveltal,Flying Dark,SS,131,549
Zygarde50% Forme,Ground Dragon,S,100,519
Diancie,Rock Fairy,S,100,500
